Date,ETFC
2006-03-29,268.0
2006-03-30,267.5
2006-03-31,269.799988
2006-04-03,266.299988
2006-04-04,272.5
2006-04-05,268.399994
2006-04-06,268.5
2006-04-07,269.399994
2006-04-10,266.100006
2006-04-11,260.700012
2006-04-12,257.5
2006-04-13,263.200012
2006-04-17,257.0
2006-04-18,259.200012
2006-04-19,268.600006
2006-04-20,271.5
2006-04-21,275.700012
2006-04-24,265.700012
2006-04-25,261.0
2006-04-26,258.299988
2006-04-27,255.19999700000002
2006-04-28,248.80000299999998
2006-05-01,243.80000299999998
2006-05-02,246.69999700000002
2006-05-03,249.30000299999998
2006-05-04,254.899994
2006-05-05,261.100006
2006-05-08,264.5
2006-05-09,263.799988
2006-05-10,262.700012
2006-05-11,257.299988
2006-05-12,249.0
2006-05-15,246.80000299999998
2006-05-16,249.80000299999998
2006-05-17,240.5
2006-05-18,240.0
2006-05-19,244.0
2006-05-22,234.30000299999998
2006-05-23,232.80000299999998
2006-05-24,228.19999700000002
2006-05-25,239.19999700000002
2006-05-26,243.5
2006-05-30,234.30000299999998
2006-05-31,242.69999700000002
2006-06-01,243.399994
2006-06-02,244.5
2006-06-05,233.69999700000002
2006-06-06,229.19999700000002
2006-06-07,227.0
2006-06-08,226.600006
2006-06-09,227.600006
2006-06-12,219.0
2006-06-13,206.199997
2006-06-14,193.800003
2006-06-15,215.69999700000002
2006-06-16,212.0
2006-06-19,207.300003
2006-06-20,211.399994
2006-06-21,220.30000299999998
2006-06-22,218.80000299999998
2006-06-23,221.69999700000002
2006-06-26,222.69999700000002
2006-06-27,211.19999700000002
2006-06-28,213.0
2006-06-29,226.19999700000002
2006-06-30,228.19999700000002
2006-07-03,234.5
2006-07-05,230.399994
2006-07-06,229.399994
2006-07-07,222.600006
2006-07-10,218.5
2006-07-11,219.399994
2006-07-12,211.399994
2006-07-13,203.0
2006-07-14,205.300003
2006-07-17,204.100006
2006-07-18,208.399994
2006-07-19,224.100006
2006-07-20,224.0
2006-07-21,219.5
2006-07-24,229.5
2006-07-25,230.399994
2006-07-26,225.399994
2006-07-27,227.5
2006-07-28,232.5
2006-07-31,233.100006
2006-08-01,224.399994
2006-08-02,228.399994
2006-08-03,229.30000299999998
2006-08-04,235.80000299999998
2006-08-07,234.19999700000002
2006-08-08,232.600006
2006-08-09,223.5
2006-08-10,226.80000299999998
2006-08-11,223.600006
2006-08-14,222.899994
2006-08-15,230.80000299999998
2006-08-16,235.19999700000002
2006-08-17,242.899994
2006-08-18,239.100006
2006-08-21,232.80000299999998
2006-08-22,237.0
2006-08-23,237.19999700000002
2006-08-24,232.399994
2006-08-25,229.899994
2006-08-28,231.5
2006-08-29,230.80000299999998
2006-08-30,233.69999700000002
2006-08-31,235.899994
2006-09-01,237.399994
2006-09-05,236.399994
2006-09-06,230.399994
2006-09-07,225.30000299999998
2006-09-08,226.100006
2006-09-11,224.80000299999998
2006-09-12,229.899994
2006-09-13,235.80000299999998
2006-09-14,239.5
2006-09-15,243.30000299999998
2006-09-18,245.899994
2006-09-19,244.30000299999998
2006-09-20,246.19999700000002
2006-09-21,244.0
2006-09-22,242.0
2006-09-25,245.0
2006-09-26,245.399994
2006-09-27,238.399994
2006-09-28,238.19999700000002
2006-09-29,239.19999700000002
2006-10-02,238.19999700000002
2006-10-03,242.5
2006-10-04,249.69999700000002
2006-10-05,249.100006
2006-10-06,246.899994
2006-10-09,247.30000299999998
2006-10-10,244.600006
2006-10-11,223.100006
2006-10-12,230.600006
2006-10-13,228.600006
2006-10-16,230.0
2006-10-17,230.69999700000002
2006-10-18,228.0
2006-10-19,210.0
2006-10-20,218.5
2006-10-23,227.80000299999998
2006-10-24,228.30000299999998
2006-10-25,226.5
2006-10-26,233.399994
2006-10-27,238.30000299999998
2006-10-30,235.0
2006-10-31,232.80000299999998
2006-11-01,228.399994
2006-11-02,229.30000299999998
2006-11-03,227.100006
2006-11-06,232.69999700000002
2006-11-07,236.30000299999998
2006-11-08,239.399994
2006-11-09,235.399994
2006-11-10,234.19999700000002
2006-11-13,239.30000299999998
2006-11-14,240.19999700000002
2006-11-15,241.0
2006-11-16,239.600006
2006-11-17,238.5
2006-11-20,248.5
2006-11-21,253.0
2006-11-22,254.80000299999998
2006-11-24,253.30000299999998
2006-11-27,241.0
2006-11-28,238.5
2006-11-29,237.5
2006-11-30,240.69999700000002
2006-12-01,232.30000299999998
2006-12-04,234.80000299999998
2006-12-05,230.80000299999998
2006-12-06,230.0
2006-12-07,227.30000299999998
2006-12-08,230.5
2006-12-11,230.30000299999998
2006-12-12,224.600006
2006-12-13,224.100006
2006-12-14,227.600006
2006-12-15,231.899994
2006-12-18,229.80000299999998
2006-12-19,228.69999700000002
2006-12-20,231.899994
2006-12-21,230.100006
2006-12-22,226.100006
2006-12-26,226.30000299999998
2006-12-27,227.0
2006-12-28,226.19999700000002
2006-12-29,224.19999700000002
2007-01-03,229.100006
2007-01-04,232.899994
2007-01-05,230.899994
2007-01-08,235.100006
2007-01-09,233.19999700000002
2007-01-10,235.899994
2007-01-11,241.100006
2007-01-12,250.19999700000002
2007-01-16,254.5
2007-01-17,250.19999700000002
2007-01-18,247.100006
2007-01-19,240.80000299999998
2007-01-22,242.0
2007-01-23,238.80000299999998
2007-01-24,246.69999700000002
2007-01-25,239.69999700000002
2007-01-26,238.80000299999998
2007-01-29,238.0
2007-01-30,238.399994
2007-01-31,243.80000299999998
2007-02-01,243.30000299999998
2007-02-02,242.399994
2007-02-05,244.0
2007-02-06,243.30000299999998
2007-02-07,245.5
2007-02-08,246.0
2007-02-09,241.0
2007-02-12,236.80000299999998
2007-02-13,233.19999700000002
2007-02-14,238.69999700000002
2007-02-15,241.5
2007-02-16,242.0
2007-02-20,244.0
2007-02-21,242.69999700000002
2007-02-22,242.899994
2007-02-23,240.5
2007-02-26,240.80000299999998
2007-02-27,230.0
2007-02-28,230.899994
2007-03-01,229.600006
2007-03-02,226.80000299999998
2007-03-05,220.5
2007-03-06,224.30000299999998
2007-03-07,224.600006
2007-03-08,224.5
2007-03-09,227.19999700000002
2007-03-12,228.0
2007-03-13,218.80000299999998
2007-03-14,219.399994
2007-03-15,217.69999700000002
2007-03-16,216.80000299999998
2007-03-19,218.899994
2007-03-20,219.30000299999998
2007-03-21,225.399994
2007-03-22,223.399994
2007-03-23,225.600006
2007-03-26,226.80000299999998
2007-03-27,225.69999700000002
2007-03-28,218.69999700000002
2007-03-29,211.80000299999998
2007-03-30,212.19999700000002
2007-04-02,213.5
2007-04-03,217.5
2007-04-04,217.69999700000002
2007-04-05,216.0
2007-04-09,214.399994
2007-04-10,216.899994
2007-04-11,215.0
2007-04-12,219.5
2007-04-13,217.30000299999998
2007-04-16,223.600006
2007-04-17,219.69999700000002
2007-04-18,221.30000299999998
2007-04-19,210.899994
2007-04-20,216.19999700000002
2007-04-23,220.399994
2007-04-24,215.100006
2007-04-25,218.0
2007-04-26,219.30000299999998
2007-04-27,220.100006
2007-04-30,220.80000299999998
2007-05-01,224.600006
2007-05-02,229.399994
2007-05-03,225.0
2007-05-04,229.100006
2007-05-07,224.30000299999998
2007-05-08,219.5
2007-05-09,230.19999700000002
2007-05-10,233.69999700000002
2007-05-11,232.5
2007-05-14,230.80000299999998
2007-05-15,223.399994
2007-05-16,225.69999700000002
2007-05-17,226.899994
2007-05-18,227.80000299999998
2007-05-21,227.69999700000002
2007-05-22,230.0
2007-05-23,232.5
2007-05-24,226.30000299999998
2007-05-25,226.0
2007-05-29,227.399994
2007-05-30,233.600006
2007-05-31,239.5
2007-06-01,240.600006
2007-06-04,240.0
2007-06-05,238.69999700000002
2007-06-06,256.0
2007-06-07,241.80000299999998
2007-06-08,252.100006
2007-06-11,246.899994
2007-06-12,244.100006
2007-06-13,244.80000299999998
2007-06-14,245.30000299999998
2007-06-15,241.80000299999998
2007-06-18,239.80000299999998
2007-06-19,239.100006
2007-06-20,235.600006
2007-06-21,234.399994
2007-06-22,230.899994
2007-06-25,227.19999700000002
2007-06-26,222.5
2007-06-27,222.80000299999998
2007-06-28,222.80000299999998
2007-06-29,220.899994
2007-07-02,222.30000299999998
2007-07-03,227.399994
2007-07-05,226.80000299999998
2007-07-06,229.30000299999998
2007-07-09,232.69999700000002
2007-07-10,226.5
2007-07-11,227.5
2007-07-12,231.399994
2007-07-13,230.899994
2007-07-16,229.899994
2007-07-17,235.100006
2007-07-18,232.0
2007-07-19,228.899994
2007-07-20,223.19999700000002
2007-07-23,224.100006
2007-07-24,208.899994
2007-07-25,204.600006
2007-07-26,190.5
2007-07-27,191.600006
2007-07-30,189.699997
2007-07-31,185.199997
2007-08-01,175.0
2007-08-02,171.600006
2007-08-03,159.5
2007-08-06,161.899994
2007-08-07,166.100006
2007-08-08,171.600006
2007-08-09,166.5
2007-08-10,170.100006
2007-08-13,160.899994
2007-08-14,150.0
2007-08-15,139.100006
2007-08-16,135.5
2007-08-17,145.0
2007-08-20,146.399994
2007-08-21,155.699997
2007-08-22,152.5
2007-08-23,153.399994
2007-08-24,152.399994
2007-08-27,149.899994
2007-08-28,143.399994
2007-08-29,145.5
2007-08-30,147.699997
2007-08-31,155.800003
2007-09-04,160.600006
2007-09-05,155.5
2007-09-06,151.699997
2007-09-07,146.800003
2007-09-10,143.199997
2007-09-11,143.100006
2007-09-12,139.100006
2007-09-13,144.199997
2007-09-14,143.899994
2007-09-17,142.100006
2007-09-18,140.0
2007-09-19,141.5
2007-09-20,137.600006
2007-09-21,135.300003
2007-09-24,125.400002
2007-09-25,118.900002
2007-09-26,123.300003
2007-09-27,127.199997
2007-09-28,130.5
2007-10-01,132.699997
2007-10-02,133.5
2007-10-03,135.800003
2007-10-04,131.100006
2007-10-05,133.5
2007-10-08,133.5
2007-10-09,139.800003
2007-10-10,139.199997
2007-10-11,137.5
2007-10-12,136.300003
2007-10-15,130.600006
2007-10-16,127.0
2007-10-17,124.699997
2007-10-18,114.699997
2007-10-19,107.099998
2007-10-22,109.300003
2007-10-23,110.900002
2007-10-24,105.0
2007-10-25,101.599998
2007-10-26,107.0
2007-10-29,111.400002
2007-10-30,107.900002
2007-10-31,111.400002
2007-11-01,102.699997
2007-11-02,94.599998
2007-11-05,91.699997
2007-11-06,94.300003
2007-11-07,88.699997
2007-11-08,86.0
2007-11-09,85.900002
2007-11-12,35.5
2007-11-13,50.0
2007-11-14,55.400002
2007-11-15,54.599998
2007-11-16,54.400002
2007-11-19,47.099998
2007-11-20,38.0
2007-11-21,42.599998
2007-11-23,53.299999
2007-11-26,46.0
2007-11-27,49.099998
2007-11-28,52.799999
2007-11-29,48.200001
2007-11-30,46.0
2007-12-03,41.099998
2007-12-04,39.400002
2007-12-05,37.900002
2007-12-06,41.200001
2007-12-07,41.299999
2007-12-10,43.400002
2007-12-11,40.400002
2007-12-12,40.400002
2007-12-13,39.900002
2007-12-14,38.700001
2007-12-17,38.200001
2007-12-18,36.5
2007-12-19,35.799999
2007-12-20,33.700001
2007-12-21,36.0
2007-12-24,36.299999
2007-12-26,36.700001
2007-12-27,37.200001
2007-12-28,35.400002
2007-12-31,35.5
2008-01-02,34.299999
2008-01-03,33.799999
2008-01-04,32.299999
2008-01-07,28.299999
2008-01-08,22.5
2008-01-09,24.0
2008-01-10,29.299999
2008-01-11,30.799999
2008-01-14,32.400002
2008-01-15,29.200001
2008-01-16,31.299999
2008-01-17,29.4
2008-01-18,28.4
2008-01-22,29.9
2008-01-23,34.599998
2008-01-24,34.799999
2008-01-25,37.599998
2008-01-28,39.0
2008-01-29,41.400002
2008-01-30,45.599998
2008-01-31,49.700001
2008-02-01,49.700001
2008-02-04,47.5
2008-02-05,44.900002
2008-02-06,46.0
2008-02-07,48.200001
2008-02-08,51.700001
2008-02-11,49.700001
2008-02-12,49.799999
2008-02-13,51.200001
2008-02-14,50.200001
2008-02-15,51.299999
2008-02-19,50.099998
2008-02-20,49.099998
2008-02-21,48.099998
2008-02-22,47.900002
2008-02-25,49.200001
2008-02-26,49.099998
2008-02-27,49.099998
2008-02-28,47.0
2008-02-29,42.700001
2008-03-03,43.400002
2008-03-04,39.900002
2008-03-05,40.200001
2008-03-06,37.700001
2008-03-07,37.400002
2008-03-10,35.799999
2008-03-11,38.400002
2008-03-12,37.700001
2008-03-13,38.599998
2008-03-14,36.299999
2008-03-17,32.900002
2008-03-18,36.099998
2008-03-19,34.5
2008-03-20,37.200001
2008-03-24,41.099998
2008-03-25,42.0
2008-03-26,39.900002
2008-03-27,38.099998
2008-03-28,37.400002
2008-03-31,38.599998
2008-04-01,42.0
2008-04-02,42.400002
2008-04-03,42.900002
2008-04-04,42.5
2008-04-07,43.0
2008-04-08,42.400002
2008-04-09,42.099998
2008-04-10,39.099998
2008-04-11,37.5
2008-04-14,34.0
2008-04-15,34.099998
2008-04-16,33.299999
2008-04-17,36.200001
2008-04-18,39.700001
2008-04-21,38.599998
2008-04-22,37.299999
2008-04-23,37.099998
2008-04-24,37.900002
2008-04-25,40.0
2008-04-28,39.700001
2008-04-29,39.799999
2008-04-30,39.799999
2008-05-01,41.900002
2008-05-02,42.099998
2008-05-05,40.799999
2008-05-06,40.700001
2008-05-07,39.599998
2008-05-08,39.200001
2008-05-09,38.5
2008-05-12,40.0
2008-05-13,38.900002
2008-05-14,41.299999
2008-05-15,43.599998
2008-05-16,43.099998
2008-05-19,40.299999
2008-05-20,40.0
2008-05-21,39.299999
2008-05-22,39.700001
2008-05-23,39.200001
2008-05-27,40.0
2008-05-28,39.599998
2008-05-29,40.200001
2008-05-30,41.0
2008-06-02,39.700001
2008-06-03,38.900002
2008-06-04,39.5
2008-06-05,40.799999
2008-06-06,39.799999
2008-06-09,38.099998
2008-06-10,36.400002
2008-06-11,35.0
2008-06-12,36.200001
2008-06-13,37.0
2008-06-16,37.799999
2008-06-17,36.799999
2008-06-18,36.900002
2008-06-19,36.900002
2008-06-20,35.900002
2008-06-23,35.099998
2008-06-24,34.400002
2008-06-25,34.299999
2008-06-26,32.599998
2008-06-27,31.0
2008-06-30,31.4
2008-07-01,31.9
2008-07-02,32.299999
2008-07-03,32.299999
2008-07-07,33.200001
2008-07-08,32.5
2008-07-09,30.200001
2008-07-10,28.700001
2008-07-11,27.200001
2008-07-14,24.6
2008-07-15,25.0
2008-07-16,31.4
2008-07-17,37.0
2008-07-18,36.599998
2008-07-21,36.5
2008-07-22,40.5
2008-07-23,34.099998
2008-07-24,30.299999
2008-07-25,30.9
2008-07-28,28.700001
2008-07-29,30.6
2008-07-30,30.1
2008-07-31,30.200001
2008-08-01,30.5
2008-08-04,29.9
2008-08-05,30.700001
2008-08-06,30.5
2008-08-07,29.5
2008-08-08,30.5
2008-08-11,31.5
2008-08-12,30.1
2008-08-13,30.5
2008-08-14,30.299999
2008-08-15,31.0
2008-08-18,30.299999
2008-08-19,29.5
2008-08-20,30.0
2008-08-21,29.4
2008-08-22,30.0
2008-08-25,29.4
2008-08-26,29.5
2008-08-27,30.0
2008-08-28,31.1
2008-08-29,32.0
2008-09-02,32.5
2008-09-03,35.200001
2008-09-04,32.099998
2008-09-05,33.5
2008-09-08,34.400002
2008-09-09,31.799999
2008-09-10,30.299999
2008-09-11,31.9
2008-09-12,33.0
2008-09-15,28.5
2008-09-16,28.299999
2008-09-17,26.9
2008-09-18,33.0
2008-09-19,39.099998
2008-09-22,33.700001
2008-09-23,32.799999
2008-09-24,33.900002
2008-09-25,34.900002
2008-09-26,34.5
2008-09-29,26.0
2008-09-30,28.0
2008-10-01,32.299999
2008-10-02,29.799999
2008-10-03,30.5
2008-10-06,28.5
2008-10-07,26.0
2008-10-08,25.0
2008-10-09,22.700001
2008-10-10,22.299999
2008-10-13,26.4
2008-10-14,25.799999
2008-10-15,21.5
2008-10-16,22.4
2008-10-17,23.700001
2008-10-20,23.299999
2008-10-21,22.9
2008-10-22,22.799999
2008-10-23,22.700001
2008-10-24,19.700001
2008-10-27,17.200001
2008-10-28,16.0
2008-10-29,16.200001
2008-10-30,17.799999
2008-10-31,18.200001
2008-11-03,17.6
2008-11-04,21.0
2008-11-05,20.5
2008-11-06,18.700001
2008-11-07,17.1
2008-11-10,16.299999
2008-11-11,16.5
2008-11-12,14.2
2008-11-13,14.9
2008-11-14,13.5
2008-11-17,13.2
2008-11-18,12.5
2008-11-19,9.8
2008-11-20,9.4
2008-11-21,9.0
2008-11-24,8.8
2008-11-25,13.2
2008-11-26,13.5
2008-11-28,13.5
2008-12-01,10.9
2008-12-02,12.2
2008-12-03,12.9
2008-12-04,11.5
2008-12-05,12.7
2008-12-08,13.8
2008-12-09,13.2
2008-12-10,12.6
2008-12-11,11.9
2008-12-12,10.8
2008-12-15,11.3
2008-12-16,13.0
2008-12-17,12.3
2008-12-18,11.8
2008-12-19,11.9
2008-12-22,11.3
2008-12-23,11.1
2008-12-24,11.1
2008-12-26,11.1
2008-12-29,10.9
2008-12-30,11.3
2008-12-31,11.5
2009-01-02,13.1
2009-01-05,13.1
2009-01-06,14.0
2009-01-07,12.9
2009-01-08,13.5
2009-01-09,13.4
2009-01-12,12.5
2009-01-13,12.6
2009-01-14,12.3
2009-01-15,11.7
2009-01-16,11.4
2009-01-20,10.1
2009-01-21,12.1
2009-01-22,10.9
2009-01-23,11.6
2009-01-26,11.2
2009-01-27,11.0
2009-01-28,12.8
2009-01-29,11.7
2009-01-30,11.4
2009-02-02,11.4
2009-02-03,11.6
2009-02-04,11.4
2009-02-05,11.3
2009-02-06,12.7
2009-02-09,13.3
2009-02-10,11.8
2009-02-11,12.1
2009-02-12,11.8
2009-02-13,11.4
2009-02-17,10.6
2009-02-18,10.6
2009-02-19,9.7
2009-02-20,8.9
2009-02-23,8.7
2009-02-24,9.9
2009-02-25,9.7
2009-02-26,9.0
2009-02-27,8.0
2009-03-02,7.5
2009-03-03,7.4
2009-03-04,7.5
2009-03-05,6.5
2009-03-06,6.1
2009-03-09,5.9
2009-03-10,7.4
2009-03-11,6.8
2009-03-12,6.6
2009-03-13,7.5
2009-03-16,8.2
2009-03-17,9.1
2009-03-18,12.8
2009-03-19,11.7
2009-03-20,11.8
2009-03-23,13.8
2009-03-24,13.1
2009-03-25,13.1
2009-03-26,13.6
2009-03-27,13.2
2009-03-30,11.6
2009-03-31,12.4
2009-04-01,12.5
2009-04-02,13.4
2009-04-03,13.6
2009-04-06,13.0
2009-04-07,12.3
2009-04-08,12.6
2009-04-09,13.5
2009-04-13,17.4
2009-04-14,18.700001
2009-04-15,20.799999
2009-04-16,22.799999
2009-04-17,25.799999
2009-04-20,21.299999
2009-04-21,24.299999
2009-04-22,23.700001
2009-04-23,25.4
2009-04-24,24.799999
2009-04-27,23.5
2009-04-28,24.6
2009-04-29,16.299999
2009-04-30,14.3
2009-05-01,15.8
2009-05-04,17.200001
2009-05-05,16.799999
2009-05-06,17.5
2009-05-07,16.9
2009-05-08,19.700001
2009-05-11,17.799999
2009-05-12,15.9
2009-05-13,15.2
2009-05-14,15.2
2009-05-15,14.6
2009-05-18,15.8
2009-05-19,15.7
2009-05-20,15.3
2009-05-21,14.2
2009-05-22,13.8
2009-05-26,13.3
2009-05-27,14.1
2009-05-28,14.3
2009-05-29,14.4
2009-06-01,15.1
2009-06-02,14.6
2009-06-03,14.1
2009-06-04,14.9
2009-06-05,14.8
2009-06-08,14.5
2009-06-09,15.3
2009-06-10,15.9
2009-06-11,16.6
2009-06-12,19.700001
2009-06-15,18.1
2009-06-16,16.5
2009-06-17,14.6
2009-06-18,14.3
2009-06-19,12.6
2009-06-22,11.9
2009-06-23,12.1
2009-06-24,12.3
2009-06-25,12.6
2009-06-26,12.8
2009-06-29,13.0
2009-06-30,12.9
2009-07-01,13.5
2009-07-02,13.1
2009-07-06,12.8
2009-07-07,11.8
2009-07-08,11.8
2009-07-09,12.0
2009-07-10,11.9
2009-07-13,12.0
2009-07-14,12.0
2009-07-15,12.8
2009-07-16,13.0
2009-07-17,12.3
2009-07-20,12.8
2009-07-21,12.9
2009-07-22,13.6
2009-07-23,14.2
2009-07-24,14.2
2009-07-27,15.4
2009-07-28,14.5
2009-07-29,14.6
2009-07-30,14.8
2009-07-31,15.0
2009-08-03,14.7
2009-08-04,14.5
2009-08-05,14.5
2009-08-06,14.3
2009-08-07,13.8
2009-08-10,13.8
2009-08-11,13.7
2009-08-12,14.6
2009-08-13,14.0
2009-08-14,13.5
2009-08-17,13.5
2009-08-18,14.0
2009-08-19,13.8
2009-08-20,14.4
2009-08-21,14.1
2009-08-24,13.7
2009-08-25,13.5
2009-08-26,14.0
2009-08-27,14.5
2009-08-28,16.4
2009-08-31,17.6
2009-09-01,15.0
2009-09-02,14.9
2009-09-03,15.1
2009-09-04,15.5
2009-09-08,16.5
2009-09-09,16.6
2009-09-10,17.1
2009-09-11,16.6
2009-09-14,17.799999
2009-09-15,18.0
2009-09-16,18.0
2009-09-17,17.0
2009-09-18,18.4
2009-09-21,19.9
2009-09-22,19.200001
2009-09-23,18.4
2009-09-24,17.5
2009-09-25,17.700001
2009-09-28,18.200001
2009-09-29,18.0
2009-09-30,17.5
2009-10-01,16.0
2009-10-02,16.799999
2009-10-05,17.200001
2009-10-06,17.0
2009-10-07,16.9
2009-10-08,17.1
2009-10-09,17.0
2009-10-12,16.700001
2009-10-13,16.9
2009-10-14,16.9
2009-10-15,17.9
2009-10-16,17.5
2009-10-19,17.4
2009-10-20,16.700001
2009-10-21,16.200001
2009-10-22,16.700001
2009-10-23,16.6
2009-10-26,16.0
2009-10-27,15.7
2009-10-28,14.6
2009-10-29,15.5
2009-10-30,14.6
2009-11-02,13.9
2009-11-03,14.5
2009-11-04,14.4
2009-11-05,14.9
2009-11-06,15.5
2009-11-09,15.8
2009-11-10,15.2
2009-11-11,15.1
2009-11-12,14.8
2009-11-13,15.3
2009-11-16,15.7
2009-11-17,15.5
2009-11-18,16.9
2009-11-19,16.299999
2009-11-20,16.4
2009-11-23,16.4
2009-11-24,16.1
2009-11-25,16.6
2009-11-27,15.9
2009-11-30,16.4
2009-12-01,17.1
2009-12-02,17.5
2009-12-03,16.799999
2009-12-04,17.0
2009-12-07,16.799999
2009-12-08,16.5
2009-12-09,16.5
2009-12-10,16.1
2009-12-11,16.6
2009-12-14,16.5
2009-12-15,16.1
2009-12-16,16.9
2009-12-17,16.1
2009-12-18,17.799999
2009-12-21,17.6
2009-12-22,17.700001
2009-12-23,18.0
2009-12-24,18.1
2009-12-28,17.799999
2009-12-29,17.700001
2009-12-30,17.700001
2009-12-31,17.6
2010-01-04,18.4
2010-01-05,18.0
2010-01-06,17.9
2010-01-07,18.0
2010-01-08,18.0
2010-01-11,17.799999
2010-01-12,17.299999
2010-01-13,17.4
2010-01-14,17.299999
2010-01-15,18.4
2010-01-19,18.1
2010-01-20,17.700001
2010-01-21,17.4
2010-01-22,16.4
2010-01-25,16.6
2010-01-26,16.200001
2010-01-27,16.5
2010-01-28,16.0
2010-01-29,15.2
2010-02-01,15.9
2010-02-02,15.3
2010-02-03,15.4
2010-02-04,14.5
2010-02-05,14.6
2010-02-08,14.9
2010-02-09,15.0
2010-02-10,14.5
2010-02-11,14.9
2010-02-12,14.9
2010-02-16,15.2
2010-02-17,15.3
2010-02-18,15.5
2010-02-19,15.6
2010-02-22,15.7
2010-02-23,15.5
2010-02-24,15.5
2010-02-25,15.6
2010-02-26,16.1
2010-03-01,16.5
2010-03-02,16.200001
2010-03-03,16.5
2010-03-04,16.6
2010-03-05,16.6
2010-03-08,16.700001
2010-03-09,16.799999
2010-03-10,16.700001
2010-03-11,16.700001
2010-03-12,16.5
2010-03-15,16.6
2010-03-16,16.9
2010-03-17,16.700001
2010-03-18,16.4
2010-03-19,15.7
2010-03-22,15.1
2010-03-23,16.200001
2010-03-24,15.9
2010-03-25,15.9
2010-03-26,15.5
2010-03-29,15.9
2010-03-30,16.6
2010-03-31,16.5
2010-04-01,16.6
2010-04-05,16.9
2010-04-06,17.1
2010-04-07,17.1
2010-04-08,17.0
2010-04-09,17.1
2010-04-12,17.1
2010-04-13,16.799999
2010-04-14,17.0
2010-04-15,17.799999
2010-04-16,17.4
2010-04-19,17.299999
2010-04-20,17.700001
2010-04-21,18.200001
2010-04-22,18.299999
2010-04-23,19.0
2010-04-26,18.700001
2010-04-27,18.299999
2010-04-28,18.4
2010-04-29,17.4
2010-04-30,16.9
2010-05-03,17.5
2010-05-04,16.6
2010-05-05,16.5
2010-05-06,15.6
2010-05-07,15.0
2010-05-10,16.1
2010-05-11,15.9
2010-05-12,16.0
2010-05-13,16.0
2010-05-14,15.7
2010-05-17,15.3
2010-05-18,14.9
2010-05-19,15.5
2010-05-20,14.3
2010-05-21,14.6
2010-05-24,14.6
2010-05-25,14.2
2010-05-26,14.4
2010-05-27,15.1
2010-05-28,14.8
2010-06-01,14.2
2010-06-02,14.99
2010-06-03,15.07
2010-06-04,14.06
2010-06-07,13.13
2010-06-08,12.99
2010-06-09,13.02
2010-06-10,13.78
2010-06-11,13.88
2010-06-14,13.78
2010-06-15,14.02
2010-06-16,14.16
2010-06-17,13.69
2010-06-18,13.83
2010-06-21,13.98
2010-06-22,13.75
2010-06-23,13.61
2010-06-24,13.12
2010-06-25,13.03
2010-06-28,13.0
2010-06-29,12.03
2010-06-30,11.82
2010-07-01,11.72
2010-07-02,11.61
2010-07-06,11.65
2010-07-07,11.7
2010-07-08,12.0
2010-07-09,12.2
2010-07-12,12.14
2010-07-13,12.8
2010-07-14,13.05
2010-07-15,13.58
2010-07-16,12.96
2010-07-19,13.04
2010-07-20,13.06
2010-07-21,12.78
2010-07-22,13.35
2010-07-23,14.36
2010-07-26,14.51
2010-07-27,14.3
2010-07-28,14.36
2010-07-29,14.43
2010-07-30,14.63
2010-08-02,15.11
2010-08-03,14.83
2010-08-04,15.46
2010-08-05,15.28
2010-08-06,15.12
2010-08-09,15.32
2010-08-10,14.8
2010-08-11,14.06
2010-08-12,13.97
2010-08-13,13.95
2010-08-16,13.79
2010-08-17,14.16
2010-08-18,14.44
2010-08-19,14.02
2010-08-20,13.62
2010-08-23,13.46
2010-08-24,12.94
2010-08-25,12.94
2010-08-26,12.57
2010-08-27,12.84
2010-08-30,12.46
2010-08-31,12.4
2010-09-01,13.06
2010-09-02,13.61
2010-09-03,14.13
2010-09-07,13.9
2010-09-08,13.83
2010-09-09,14.34
2010-09-10,14.19
2010-09-13,14.43
2010-09-14,14.26
2010-09-15,14.23
2010-09-16,14.0
2010-09-17,14.0
2010-09-20,14.36
2010-09-21,14.32
2010-09-22,14.6
2010-09-23,14.55
2010-09-24,15.27
2010-09-27,15.32
2010-09-28,14.79
2010-09-29,14.51
2010-09-30,14.57
2010-10-01,14.89
2010-10-04,14.46
2010-10-05,14.84
2010-10-06,14.82
2010-10-07,14.59
2010-10-08,14.8
2010-10-11,14.81
2010-10-12,14.77
2010-10-13,15.06
2010-10-14,14.83
2010-10-15,14.67
2010-10-18,14.79
2010-10-19,14.49
2010-10-20,14.75
2010-10-21,14.14
2010-10-22,14.04
2010-10-25,14.02
2010-10-26,14.12
2010-10-27,14.23
2010-10-28,14.24
2010-10-29,14.3
2010-11-01,14.19
2010-11-02,14.42
2010-11-03,14.37
2010-11-04,14.95
2010-11-05,15.3
2010-11-08,15.2
2010-11-09,15.03
2010-11-10,15.28
2010-11-11,15.33
2010-11-12,14.98
2010-11-15,15.04
2010-11-16,14.76
2010-11-17,14.68
2010-11-18,14.9
2010-11-19,15.15
2010-11-22,15.04
2010-11-23,14.7
2010-11-24,15.0
2010-11-26,14.84
2010-11-29,14.9
2010-11-30,14.75
2010-12-01,15.28
2010-12-02,15.64
2010-12-03,15.59
2010-12-06,15.64
2010-12-07,15.57
2010-12-08,15.82
2010-12-09,15.99
2010-12-10,15.97
2010-12-13,15.92
2010-12-14,15.61
2010-12-15,15.04
2010-12-16,15.1
