Date,MERC
1988-07-20,6.788963000000001
1988-07-21,6.6698580000000005
1988-07-22,6.550754
1988-07-25,6.550754
1988-07-26,6.550754
1988-07-27,6.550754
1988-07-28,6.610306
1988-07-29,6.6698580000000005
1988-08-01,6.610306
1988-08-02,6.788963000000001
1988-08-03,6.788963000000001
1988-08-04,6.6698580000000005
1988-08-05,6.6698580000000005
1988-08-08,6.788963000000001
1988-08-09,6.788963000000001
1988-08-10,6.550754
1988-08-11,6.550754
1988-08-12,6.6698580000000005
1988-08-15,6.550754
1988-08-16,6.6698580000000005
1988-08-17,6.6698580000000005
1988-08-18,6.6698580000000005
1988-08-19,6.788963000000001
1988-08-22,6.6698580000000005
1988-08-23,6.6698580000000005
1988-08-24,6.908067
1988-08-25,6.6698580000000005
1988-08-26,6.6698580000000005
1988-08-29,6.6698580000000005
1988-08-30,6.6698580000000005
1988-08-31,6.6698580000000005
1988-09-01,6.550754
1988-09-02,6.6698580000000005
1988-09-06,6.6698580000000005
1988-09-07,6.550754
1988-09-08,6.6698580000000005
1988-09-09,6.6698580000000005
1988-09-12,6.6698580000000005
1988-09-13,6.6698580000000005
1988-09-14,6.908067
1988-09-15,6.908067
1988-09-16,6.908067
1988-09-19,6.908067
1988-09-20,6.788963000000001
1988-09-21,6.908067
1988-09-22,6.908067
1988-09-23,6.6698580000000005
1988-09-26,6.6698580000000005
1988-09-27,6.788963000000001
1988-09-28,6.788963000000001
1988-09-29,6.6698580000000005
1988-09-30,6.788963000000001
1988-10-03,6.6698580000000005
1988-10-04,6.908067
1988-10-05,6.908067
1988-10-06,6.6698580000000005
1988-10-07,6.6698580000000005
1988-10-10,6.6698580000000005
1988-10-11,6.788963000000001
1988-10-12,6.6698580000000005
1988-10-13,6.6698580000000005
1988-10-14,6.6698580000000005
1988-10-17,6.6698580000000005
1988-10-18,6.550754
1988-10-19,6.550754
1988-10-20,6.6698580000000005
1988-10-21,6.550754
1988-10-24,6.431649
1988-10-25,6.431649
1988-10-26,6.431649
1988-10-27,6.550754
1988-10-28,6.6698580000000005
1988-10-31,6.431649
1988-11-01,6.550754
1988-11-02,6.6698580000000005
1988-11-03,6.550754
1988-11-04,6.431649
1988-11-07,6.6698580000000005
1988-11-08,6.6698580000000005
1988-11-09,6.6698580000000005
1988-11-10,6.550754
1988-11-11,6.6698580000000005
1988-11-14,6.788963000000001
1988-11-15,6.550754
1988-11-16,6.788963000000001
1988-11-17,6.6698580000000005
1988-11-18,6.6698580000000005
1988-11-21,6.788963000000001
1988-11-22,6.550754
1988-11-23,6.788963000000001
1988-11-25,6.550754
1988-11-28,6.431649
1988-11-29,6.550754
1988-11-30,6.550754
1988-12-01,6.550754
1988-12-02,6.6698580000000005
1988-12-05,6.6698580000000005
1988-12-06,6.6698580000000005
1988-12-07,6.6698580000000005
1988-12-08,6.550754
1988-12-09,6.550754
1988-12-12,6.550754
1988-12-13,6.788963000000001
1988-12-14,6.908067
1988-12-15,6.908067
1988-12-16,6.908067
1988-12-19,6.788963000000001
1988-12-20,6.908067
1988-12-21,6.788963000000001
1988-12-22,6.908067
1988-12-23,7.146275999999999
1988-12-27,7.146275999999999
1988-12-28,7.146275999999999
1988-12-29,7.146275999999999
1988-12-30,7.146275999999999
1989-01-03,7.146275999999999
1989-01-04,7.146275999999999
1989-01-05,7.146275999999999
1989-01-06,7.503589999999999
1989-01-09,7.503589999999999
1989-01-10,7.622694999999999
1989-01-11,7.741799
1989-01-12,7.622694999999999
1989-01-13,7.503589999999999
1989-01-16,7.622694999999999
1989-01-17,7.503589999999999
1989-01-18,7.503589999999999
1989-01-19,7.622694999999999
1989-01-20,7.622694999999999
1989-01-23,7.503589999999999
1989-01-24,7.622694999999999
1989-01-25,7.622694999999999
1989-01-26,7.860904
1989-01-27,7.980009
1989-01-30,7.980009
1989-01-31,8.218217999999998
1989-02-01,8.218217999999998
1989-02-02,8.337322
1989-02-03,8.337322
1989-02-06,8.337322
1989-02-07,8.218217999999998
1989-02-08,8.218217999999998
1989-02-09,8.337322
1989-02-10,8.337322
1989-02-13,8.099113000000001
1989-02-14,8.099113000000001
1989-02-15,8.218217999999998
1989-02-16,8.218217999999998
1989-02-17,8.218217999999998
1989-02-21,8.218217999999998
1989-02-22,8.218217999999998
1989-02-23,8.337322
1989-02-24,8.575532
1989-02-27,8.456428
1989-02-28,8.813741
1989-03-01,9.05195
1989-03-02,8.694636000000001
1989-03-03,8.575532
1989-03-06,8.575532
1989-03-07,8.575532
1989-03-08,8.575532
1989-03-09,8.813741
1989-03-10,8.813741
1989-03-13,8.932845
1989-03-14,8.813741
1989-03-15,9.05195
1989-03-16,8.932845
1989-03-17,8.813741
1989-03-20,8.932845
1989-03-21,8.813741
1989-03-22,8.813741
1989-03-23,8.813741
1989-03-27,8.813741
1989-03-28,8.694636000000001
1989-03-29,8.694636000000001
1989-03-30,8.932845
1989-03-31,9.05195
1989-04-03,8.813741
1989-04-04,9.05195
1989-04-05,8.932845
1989-04-06,8.813741
1989-04-07,9.05195
1989-04-10,8.813741
1989-04-11,8.813741
1989-04-12,8.932845
1989-04-13,8.932845
1989-04-14,8.813741
1989-04-17,8.813741
1989-04-18,8.932845
1989-04-19,8.932845
1989-04-20,8.932845
1989-04-21,8.932845
1989-04-24,9.171055
1989-04-25,9.05195
1989-04-26,9.171055
1989-04-27,9.409264
1989-04-28,9.528369
1989-05-01,9.290159
1989-05-02,9.409264
1989-05-03,9.409264
1989-05-04,9.171055
1989-05-05,9.409264
1989-05-08,9.171055
1989-05-09,9.290159
1989-05-10,9.05195
1989-05-11,9.05195
1989-05-12,9.290159
1989-05-15,9.269197
1989-05-16,9.391160000000001
1989-05-17,9.391160000000001
1989-05-18,9.391160000000001
1989-05-19,9.391160000000001
1989-05-22,9.391160000000001
1989-05-23,9.269197
1989-05-24,9.391160000000001
1989-05-25,9.391160000000001
1989-05-26,9.391160000000001
1989-05-30,9.391160000000001
1989-05-31,9.391160000000001
1989-06-01,9.269197
1989-06-02,9.269197
1989-06-05,9.269197
1989-06-06,9.269197
1989-06-07,9.269197
1989-06-08,9.147234
1989-06-09,9.147234
1989-06-12,9.269197
1989-06-13,9.147234
1989-06-14,9.147234
1989-06-15,9.147234
1989-06-16,9.147234
1989-06-19,9.025269999999999
1989-06-20,9.025269999999999
1989-06-21,9.147234
1989-06-22,9.269197
1989-06-23,9.269197
1989-06-26,9.025269999999999
1989-06-27,8.903308
1989-06-28,8.903308
1989-06-29,8.781344
1989-06-30,8.781344
1989-07-03,8.781344
1989-07-05,8.781344
1989-07-06,8.781344
1989-07-07,8.781344
1989-07-10,9.025269999999999
1989-07-11,9.025269999999999
1989-07-12,8.781344
1989-07-13,8.659382
1989-07-14,8.781344
1989-07-17,8.659382
1989-07-18,8.903308
1989-07-19,8.659382
1989-07-20,8.659382
1989-07-21,8.659382
1989-07-24,8.659382
1989-07-25,8.659382
1989-07-26,8.659382
1989-07-27,8.659382
1989-07-28,8.659382
1989-07-31,8.659382
1989-08-01,8.781344
1989-08-02,8.659382
1989-08-03,8.659382
1989-08-04,8.781344
1989-08-07,8.903308
1989-08-08,8.781344
1989-08-09,8.781344
1989-08-10,8.781344
1989-08-11,8.903308
1989-08-14,8.659382
1989-08-15,8.537417999999999
1989-08-16,8.659382
1989-08-17,8.659382
1989-08-18,8.659382
1989-08-21,8.537417999999999
1989-08-22,8.537417999999999
1989-08-23,8.659382
1989-08-24,8.415455
1989-08-25,8.537417999999999
1989-08-28,8.537417999999999
1989-08-29,8.415455
1989-08-30,8.415455
1989-08-31,8.537417999999999
1989-09-01,8.415455
1989-09-05,8.415455
1989-09-06,8.415455
1989-09-07,8.415455
1989-09-08,8.415455
1989-09-11,8.415455
1989-09-12,8.415455
1989-09-13,8.781344
1989-09-14,8.537417999999999
1989-09-15,8.903308
1989-09-18,8.781344
1989-09-19,8.781344
1989-09-20,8.659382
1989-09-21,8.781344
1989-09-22,8.781344
1989-09-25,8.903308
1989-09-26,8.781344
1989-09-27,8.659382
1989-09-28,8.537417999999999
1989-09-29,8.781344
1989-10-02,8.659382
1989-10-03,8.781344
1989-10-04,8.659382
1989-10-05,8.537417999999999
1989-10-06,8.659382
1989-10-09,8.659382
1989-10-10,8.659382
1989-10-11,8.659382
1989-10-12,8.415455
1989-10-13,8.293492
1989-10-16,8.415455
1989-10-17,8.415455
1989-10-18,8.415455
1989-10-19,8.293492
1989-10-20,8.171529
1989-10-23,8.171529
1989-10-24,8.293492
1989-10-25,8.415455
1989-10-26,8.415455
1989-10-27,8.293492
1989-10-30,8.171529
1989-10-31,8.415455
1989-11-01,8.293492
1989-11-02,8.659382
1989-11-03,8.659382
1989-11-06,8.781344
1989-11-07,8.903308
1989-11-08,8.781344
1989-11-09,8.659382
1989-11-10,8.781344
1989-11-13,8.903308
1989-11-14,8.659382
1989-11-15,8.781344
1989-11-16,8.659382
1989-11-17,8.659382
1989-11-20,8.781344
1989-11-21,8.781344
1989-11-22,9.147234
1989-11-24,8.781344
1989-11-27,9.025269999999999
1989-11-28,8.903308
1989-11-29,9.025269999999999
1989-11-30,8.903308
1989-12-01,8.781344
1989-12-04,8.903308
1989-12-05,8.903308
1989-12-06,8.781344
1989-12-07,8.781344
1989-12-08,8.903308
1989-12-11,8.781344
1989-12-12,8.781344
1989-12-13,8.781344
1989-12-14,8.781344
1989-12-15,8.659382
1989-12-18,8.659382
1989-12-19,8.659382
1989-12-20,8.781344
1989-12-21,8.659382
1989-12-22,8.781344
1989-12-26,8.659382
1989-12-27,8.659382
1989-12-28,8.659382
1989-12-29,8.781344
1990-01-02,8.659382
1990-01-03,8.659382
1990-01-04,8.659382
1990-01-05,8.781344
1990-01-08,8.659382
1990-01-09,8.659382
1990-01-10,8.537417999999999
1990-01-11,8.537417999999999
1990-01-12,8.537417999999999
1990-01-15,8.659382
1990-01-16,8.415455
1990-01-17,8.659382
1990-01-18,8.659382
1990-01-19,8.537417999999999
1990-01-22,8.415455
1990-01-23,8.537417999999999
1990-01-24,8.537417999999999
1990-01-25,8.537417999999999
1990-01-26,8.537417999999999
1990-01-29,8.537417999999999
1990-01-30,8.537417999999999
1990-01-31,8.293492
1990-02-01,8.537417999999999
1990-02-02,8.537417999999999
1990-02-05,8.293492
1990-02-06,8.537417999999999
1990-02-07,8.659382
1990-02-08,8.781344
1990-02-09,8.781344
1990-02-12,8.903308
1990-02-13,8.781344
1990-02-14,9.025269999999999
1990-02-15,9.269197
1990-02-16,9.147234
1990-02-20,9.147234
1990-02-21,9.025269999999999
1990-02-22,8.781344
1990-02-23,9.025269999999999
1990-02-26,9.025269999999999
1990-02-27,8.903308
1990-02-28,8.903308
1990-03-01,9.025269999999999
1990-03-02,9.025269999999999
1990-03-05,8.781344
1990-03-06,8.903308
1990-03-07,8.781344
1990-03-08,9.025269999999999
1990-03-09,9.025269999999999
1990-03-12,9.147234
1990-03-13,9.147234
1990-03-14,8.781344
1990-03-15,9.025269999999999
1990-03-16,9.025269999999999
1990-03-19,9.025269999999999
1990-03-20,8.903308
1990-03-21,8.903308
1990-03-22,8.903308
1990-03-23,8.903308
1990-03-26,8.903308
1990-03-27,8.903308
1990-03-28,8.781344
1990-03-29,9.025269999999999
1990-03-30,9.269197
1990-04-02,9.147234
1990-04-03,9.147234
1990-04-04,9.147234
1990-04-05,8.903308
1990-04-06,9.025269999999999
1990-04-09,9.025269999999999
1990-04-10,9.025269999999999
1990-04-11,8.781344
1990-04-12,9.025269999999999
1990-04-16,8.781344
1990-04-17,9.025269999999999
1990-04-18,8.903308
1990-04-19,8.903308
1990-04-20,8.903308
1990-04-23,8.781344
1990-04-24,8.781344
1990-04-25,8.781344
1990-04-26,8.781344
1990-04-27,8.781344
1990-04-30,8.781344
1990-05-01,9.125
1990-05-02,9.125
1990-05-03,9.125
1990-05-04,8.875
1990-05-07,8.875
1990-05-08,8.875
1990-05-09,8.75
1990-05-10,8.625
1990-05-11,8.5
1990-05-14,8.5
1990-05-15,8.25
1990-05-16,7.25
1990-05-17,5.25
1990-05-18,4.0
1990-05-21,4.75
1990-05-22,4.625
1990-05-23,4.875
1990-05-24,4.875
1990-05-25,4.5
1990-05-29,4.375
1990-05-30,4.25
1990-05-31,4.5
1990-06-01,4.25
1990-06-04,4.5
1990-06-05,4.5
1990-06-06,4.375
1990-06-07,4.375
1990-06-08,4.25
1990-06-11,4.125
1990-06-12,4.0
1990-06-13,3.75
1990-06-14,4.25
1990-06-15,4.5
1990-06-18,4.375
1990-06-19,4.375
1990-06-20,4.25
1990-06-21,4.5
1990-06-22,4.5
1990-06-25,4.25
1990-06-26,4.25
1990-06-27,4.0
1990-06-28,4.0625
1990-06-29,4.125
1990-07-02,4.375
1990-07-03,4.25
1990-07-05,4.125
1990-07-06,4.25
1990-07-09,4.125
1990-07-10,3.875
1990-07-11,4.0
1990-07-12,4.0
1990-07-13,4.0
1990-07-16,3.875
1990-07-17,4.0
1990-07-18,4.0
1990-07-19,4.0
1990-07-20,4.0625
1990-07-23,4.125
1990-07-24,4.25
1990-07-25,4.125
1990-07-26,4.125
1990-07-27,4.125
1990-07-30,4.125
1990-07-31,4.125
1990-08-01,4.0
1990-08-02,4.0
1990-08-03,3.875
1990-08-06,3.875
1990-08-07,3.875
1990-08-08,3.75
1990-08-09,3.75
1990-08-10,3.875
1990-08-13,3.875
1990-08-14,3.75
1990-08-15,3.75
1990-08-16,3.625
1990-08-17,3.75
1990-08-20,3.75
1990-08-21,3.5
1990-08-22,3.375
1990-08-23,3.125
1990-08-24,3.125
1990-08-27,3.1875
1990-08-28,3.1875
1990-08-29,3.25
1990-08-30,3.125
1990-08-31,3.0
1990-09-04,3.125
1990-09-05,3.125
1990-09-06,3.125
1990-09-07,3.125
1990-09-10,3.125
1990-09-11,3.0
1990-09-12,3.0625
1990-09-13,3.0625
1990-09-14,3.0625
1990-09-17,2.875
1990-09-18,2.9375
1990-09-19,2.875
1990-09-20,2.75
1990-09-21,2.75
1990-09-24,2.8125
1990-09-25,2.75
1990-09-26,2.75
1990-09-27,2.625
1990-09-28,2.75
1990-10-01,2.75
1990-10-02,2.6875
1990-10-03,2.6875
1990-10-04,2.625
1990-10-05,2.625
1990-10-08,2.625
1990-10-09,2.625
1990-10-10,2.5
1990-10-11,2.5
1990-10-12,2.5
1990-10-15,2.5
1990-10-16,2.5
1990-10-17,2.5
1990-10-18,2.5
1990-10-19,2.5
1990-10-22,2.4375
1990-10-23,2.4375
1990-10-24,2.4375
1990-10-25,2.4375
1990-10-26,2.4375
1990-10-29,2.4375
1990-10-30,2.4375
1990-10-31,2.375
1990-11-01,2.4375
1990-11-02,2.375
1990-11-05,2.4375
1990-11-06,2.4375
1990-11-07,2.375
1990-11-08,2.375
1990-11-09,2.375
1990-11-12,2.375
1990-11-13,2.4375
1990-11-14,2.4375
1990-11-15,2.4375
1990-11-16,2.5
1990-11-19,2.5
1990-11-20,2.5
1990-11-21,2.5
1990-11-23,2.375
1990-11-26,2.4375
1990-11-27,2.5
1990-11-28,2.5
1990-11-29,2.75
1990-11-30,2.875
1990-12-03,2.875
1990-12-04,3.375
1990-12-05,3.5
1990-12-06,3.4375
1990-12-07,3.4375
1990-12-10,3.4375
1990-12-11,3.5
1990-12-12,3.4375
1990-12-13,3.375
1990-12-14,3.4375
1990-12-17,3.375
1990-12-18,3.375
1990-12-19,3.4375
1990-12-20,3.4375
1990-12-21,3.4375
1990-12-24,3.375
1990-12-26,3.4375
1990-12-27,3.4375
1990-12-28,3.5
1990-12-31,3.5
1991-01-02,3.5
1991-01-03,3.5
1991-01-04,3.5
1991-01-07,3.4375
1991-01-08,3.4375
1991-01-09,3.375
1991-01-10,3.5
1991-01-11,3.5
1991-01-14,3.375
1991-01-15,3.375
1991-01-16,3.4375
1991-01-17,3.375
1991-01-18,3.5
1991-01-21,3.375
1991-01-22,3.375
1991-01-23,3.5
1991-01-24,3.375
1991-01-25,3.5
1991-01-28,3.5
1991-01-29,3.5
1991-01-30,3.375
1991-01-31,3.375
1991-02-01,3.375
1991-02-04,3.75
1991-02-05,3.875
1991-02-06,4.0
1991-02-07,4.0625
1991-02-08,4.125
1991-02-11,4.125
1991-02-12,4.125
1991-02-13,4.25
1991-02-14,4.375
1991-02-15,4.375
1991-02-19,4.5625
1991-02-20,4.75
1991-02-21,4.875
1991-02-22,5.0625
1991-02-25,5.0625
1991-02-26,5.125
1991-02-27,5.125
1991-02-28,4.9375
1991-03-01,5.0
1991-03-04,5.0
1991-03-05,5.0
1991-03-06,5.0
1991-03-07,4.875
1991-03-08,4.875
1991-03-11,5.0
1991-03-12,4.875
1991-03-13,5.0
1991-03-14,4.875
1991-03-15,4.9375
1991-03-18,4.9375
1991-03-19,4.75
1991-03-20,4.75
1991-03-21,4.875
1991-03-22,4.75
1991-03-25,4.75
1991-03-26,4.875
1991-03-27,4.8125
1991-03-28,4.625
1991-04-01,4.625
1991-04-02,4.5
1991-04-03,4.5
1991-04-04,4.375
1991-04-05,4.4375
1991-04-08,4.4375
1991-04-09,4.4375
1991-04-10,4.5
1991-04-11,4.4375
1991-04-12,4.5
1991-04-15,4.4375
1991-04-16,4.5
1991-04-17,4.375
1991-04-18,4.5
1991-04-19,4.4375
1991-04-22,4.5
1991-04-23,4.5
1991-04-24,4.4375
1991-04-25,4.4375
1991-04-26,4.4375
1991-04-29,4.4375
1991-04-30,4.5
1991-05-01,4.25
1991-05-02,4.25
1991-05-03,4.25
1991-05-06,4.25
1991-05-07,4.25
1991-05-08,4.25
1991-05-09,4.3125
1991-05-10,4.25
1991-05-13,4.375
1991-05-14,4.375
1991-05-15,4.4375
1991-05-16,4.375
1991-05-17,4.4375
1991-05-20,4.25
1991-05-21,4.3125
1991-05-22,4.375
1991-05-23,4.375
1991-05-24,4.375
1991-05-28,4.375
1991-05-29,4.375
1991-05-30,4.25
1991-05-31,4.375
1991-06-03,4.25
1991-06-04,4.3125
1991-06-05,4.3125
1991-06-06,4.3125
1991-06-07,4.25
1991-06-10,4.3125
1991-06-11,4.3125
1991-06-12,4.25
1991-06-13,4.25
1991-06-14,4.25
1991-06-17,4.25
1991-06-18,4.25
1991-06-19,4.125
1991-06-20,4.3125
1991-06-21,4.25
1991-06-24,4.25
1991-06-25,4.25
1991-06-26,4.125
1991-06-27,4.125
1991-06-28,4.125
1991-07-01,4.125
1991-07-02,4.1875
1991-07-03,4.125
1991-07-05,4.125
1991-07-08,4.1875
1991-07-09,4.1875
1991-07-10,4.125
1991-07-11,4.125
1991-07-12,4.125
1991-07-15,4.125
1991-07-16,4.1875
1991-07-17,4.1875
1991-07-18,4.1875
1991-07-19,4.1875
1991-07-22,4.1875
1991-07-23,4.125
1991-07-24,4.1875
1991-07-25,4.1875
1991-07-26,4.125
1991-07-29,4.1875
1991-07-30,4.1875
1991-07-31,4.1875
1991-08-01,4.125
1991-08-02,4.125
1991-08-05,4.125
1991-08-06,4.125
1991-08-07,4.0625
1991-08-08,4.0625
1991-08-09,4.0
1991-08-12,4.0625
1991-08-13,4.1875
1991-08-14,4.1875
1991-08-15,4.125
1991-08-16,4.1875
1991-08-19,4.1875
1991-08-20,4.125
1991-08-21,4.125
1991-08-22,4.125
1991-08-23,4.125
1991-08-26,4.0
1991-08-27,4.125
1991-08-28,4.0
1991-08-29,4.125
1991-08-30,4.125
1991-09-03,4.0
1991-09-04,4.0
1991-09-05,4.0625
1991-09-06,4.0625
1991-09-09,4.0625
1991-09-10,4.0625
1991-09-11,4.0625
1991-09-12,4.0
1991-09-13,4.125
1991-09-16,4.0
1991-09-17,4.125
1991-09-18,4.0625
1991-09-19,4.125
1991-09-20,4.125
1991-09-23,4.125
1991-09-24,4.125
1991-09-25,4.125
1991-09-26,4.125
1991-09-27,4.0
1991-09-30,4.125
1991-10-01,4.0
1991-10-02,4.0625
1991-10-03,4.0625
1991-10-04,4.0625
1991-10-07,4.0
1991-10-08,4.0
1991-10-09,4.0
1991-10-10,4.0
1991-10-11,4.0625
1991-10-14,4.0
1991-10-15,4.0
1991-10-16,4.0625
1991-10-17,4.0625
1991-10-18,4.0
1991-10-21,4.125
1991-10-22,4.0625
1991-10-23,4.125
1991-10-24,4.625
1991-10-25,4.75
1991-10-28,4.8125
1991-10-29,4.9375
1991-10-30,5.125
1991-10-31,5.25
1991-11-01,5.0
1991-11-04,5.0
1991-11-05,4.9375
1991-11-06,4.875
1991-11-07,4.625
1991-11-08,4.625
1991-11-11,4.625
1991-11-12,4.875
1991-11-13,5.0625
1991-11-14,5.1875
1991-11-15,4.8125
1991-11-18,4.875
1991-11-19,4.875
1991-11-20,4.625
1991-11-21,4.5
1991-11-22,4.5
1991-11-25,4.25
1991-11-26,4.125
1991-11-27,4.125
1991-11-29,4.125
1991-12-02,4.125
1991-12-03,4.375
1991-12-04,4.375
1991-12-05,4.375
1991-12-06,4.375
1991-12-09,4.375
1991-12-10,4.375
1991-12-11,4.25
1991-12-12,4.4375
1991-12-13,4.5625
1991-12-16,4.5625
1991-12-17,4.5
1991-12-18,4.5625
1991-12-19,4.5625
1991-12-20,4.5625
1991-12-23,4.4375
1991-12-24,4.5
1991-12-26,4.5
1991-12-27,4.5
1991-12-30,4.5
1991-12-31,4.5
1992-01-02,4.5
1992-01-03,4.4375
1992-01-06,4.4375
1992-01-07,4.4375
1992-01-08,4.375
1992-01-09,4.4375
1992-01-10,4.375
1992-01-13,4.375
1992-01-14,4.4375
1992-01-15,4.625
1992-01-16,5.125
1992-01-17,5.125
1992-01-20,5.1875
1992-01-21,5.4375
1992-01-22,5.5625
1992-01-23,5.4375
1992-01-24,5.625
1992-01-27,5.75
1992-01-28,5.75
1992-01-29,5.4375
1992-01-30,5.6875
1992-01-31,5.6875
1992-02-03,5.75
1992-02-04,5.625
1992-02-05,5.5
1992-02-06,5.625
1992-02-07,5.5
1992-02-10,5.5625
1992-02-11,6.0
1992-02-12,6.25
1992-02-13,6.0
1992-02-14,6.0625
1992-02-18,6.0
1992-02-19,6.0
1992-02-20,5.9375
1992-02-21,5.9375
1992-02-24,6.875
1992-02-25,7.1875
1992-02-26,7.375
1992-02-27,7.375
1992-02-28,7.25
1992-03-02,7.0
1992-03-03,7.0625
1992-03-04,7.0
1992-03-05,6.875
1992-03-06,6.75
1992-03-09,7.0
1992-03-10,7.25
1992-03-11,7.3125
1992-03-12,7.1875
1992-03-13,7.875
1992-03-16,7.9375
1992-03-17,7.875
1992-03-18,7.8125
1992-03-19,8.0625
1992-03-20,8.125
1992-03-23,8.0625
1992-03-24,8.1875
1992-03-25,8.0
1992-03-26,7.75
1992-03-27,7.8125
1992-03-30,7.75
1992-03-31,7.875
1992-04-01,7.9375
1992-04-02,7.8125
1992-04-03,7.8125
1992-04-06,7.9375
1992-04-07,7.75
1992-04-08,7.5625
1992-04-09,7.5
1992-04-10,7.625
1992-04-13,7.625
1992-04-14,7.625
1992-04-15,7.625
1992-04-16,7.5
1992-04-20,7.5
1992-04-21,7.5625
1992-04-22,7.5625
1992-04-23,7.5
1992-04-24,7.5
1992-04-27,7.5
1992-04-28,7.1875
1992-04-29,7.1875
1992-04-30,7.3125
1992-05-01,7.1875
1992-05-04,7.1875
1992-05-05,7.125
1992-05-06,7.25
1992-05-07,7.375
1992-05-08,7.3125
1992-05-11,7.375
1992-05-12,7.375
1992-05-13,7.5
1992-05-14,7.375
1992-05-15,7.3125
1992-05-18,7.3125
1992-05-19,7.3125
1992-05-20,7.25
1992-05-21,7.25
1992-05-22,7.125
1992-05-26,7.125
1992-05-27,7.0
1992-05-28,7.25
1992-05-29,7.25
1992-06-01,7.25
1992-06-02,7.25
1992-06-03,7.125
1992-06-04,7.25
1992-06-05,7.375
1992-06-08,7.25
1992-06-09,7.125
1992-06-10,7.125
1992-06-11,7.0
1992-06-12,7.125
1992-06-15,7.0
1992-06-16,7.0625
1992-06-17,7.0
1992-06-18,7.125
1992-06-19,7.0
1992-06-22,6.875
1992-06-23,7.125
1992-06-24,6.9375
1992-06-25,7.0
1992-06-26,6.875
1992-06-29,7.0
1992-06-30,7.0
1992-07-01,6.875
1992-07-02,6.875
1992-07-06,7.0
1992-07-07,6.875
1992-07-08,6.875
1992-07-09,6.875
1992-07-10,6.9375
1992-07-13,6.9375
1992-07-14,7.0
1992-07-15,6.875
1992-07-16,7.0
1992-07-17,6.9375
1992-07-20,6.875
1992-07-21,6.875
1992-07-22,6.75
1992-07-23,6.625
1992-07-24,6.625
1992-07-27,6.625
1992-07-28,6.6875
1992-07-29,6.75
1992-07-30,6.75
1992-07-31,6.75
1992-08-03,6.8125
1992-08-04,6.75
1992-08-05,6.625
1992-08-06,6.8125
1992-08-07,6.875
1992-08-10,6.75
1992-08-11,6.875
1992-08-12,6.8125
1992-08-13,6.875
1992-08-14,6.8125
1992-08-17,6.6875
1992-08-18,6.5625
1992-08-19,6.5
1992-08-20,6.5
1992-08-21,6.625
1992-08-24,6.5
1992-08-25,6.5625
1992-08-26,6.5625
1992-08-27,6.5625
1992-08-28,6.5625
1992-08-31,6.625
1992-09-01,6.5
1992-09-02,6.8125
1992-09-03,6.75
1992-09-04,6.6875
1992-09-08,6.6875
1992-09-09,6.6875
1992-09-10,6.75
1992-09-11,6.6875
1992-09-14,6.75
1992-09-15,6.75
1992-09-16,6.6875
1992-09-17,6.75
1992-09-18,6.6875
1992-09-21,6.75
1992-09-22,6.6875
1992-09-23,6.6875
1992-09-24,6.625
1992-09-25,6.625
1992-09-28,6.6875
1992-09-29,6.625
1992-09-30,6.6875
1992-10-01,6.6875
1992-10-02,6.625
1992-10-05,6.5625
1992-10-06,6.5
1992-10-07,6.5
1992-10-08,6.375
1992-10-09,6.5
1992-10-12,6.5625
1992-10-13,6.5
1992-10-14,6.375
1992-10-15,6.375
1992-10-16,6.375
1992-10-19,6.4375
1992-10-20,6.375
1992-10-21,6.4375
1992-10-22,6.5
1992-10-23,6.5625
1992-10-26,6.5625
1992-10-27,6.5
1992-10-28,6.625
1992-10-29,6.5625
1992-10-30,6.5625
1992-11-02,6.5625
1992-11-03,6.5
1992-11-04,6.4375
1992-11-05,6.5
1992-11-06,6.5625
1992-11-09,6.4375
1992-11-10,6.5
1992-11-11,6.5
1992-11-12,6.5
1992-11-13,6.5
1992-11-16,6.5
1992-11-17,6.5
1992-11-18,6.9375
1992-11-19,7.0
1992-11-20,6.75
1992-11-23,6.75
1992-11-24,6.875
1992-11-25,6.875
1992-11-27,6.75
1992-11-30,6.8125
1992-12-01,6.75
1992-12-02,6.75
1992-12-03,6.75
1992-12-04,6.6875
1992-12-07,6.625
1992-12-08,6.6875
1992-12-09,6.5625
1992-12-10,6.625
1992-12-11,6.625
1992-12-14,6.5
1992-12-15,6.5625
1992-12-16,6.5625
1992-12-17,6.5625
1992-12-18,6.5
1992-12-21,6.5
1992-12-22,6.5625
1992-12-23,6.5625
1992-12-24,6.5
1992-12-28,6.5
1992-12-29,6.5625
1992-12-30,6.5
1992-12-31,6.5625
1993-01-04,6.5
1993-01-05,6.5625
1993-01-06,6.5625
1993-01-07,6.5
1993-01-08,7.125
1993-01-11,7.0625
1993-01-12,7.0625
1993-01-13,7.0625
1993-01-14,7.1875
1993-01-15,7.4375
1993-01-18,7.625
1993-01-19,7.375
1993-01-20,7.5
1993-01-21,7.4375
1993-01-22,7.375
1993-01-25,7.3125
1993-01-26,7.3125
1993-01-27,7.375
1993-01-28,7.375
1993-01-29,7.6875
1993-02-01,7.75
1993-02-02,7.6875
1993-02-03,7.5
1993-02-04,7.5
1993-02-05,7.5
1993-02-08,7.5
1993-02-09,7.4375
1993-02-10,7.6875
1993-02-11,7.6875
1993-02-12,7.75
1993-02-16,7.125
1993-02-17,7.375
1993-02-18,7.25
1993-02-19,7.25
1993-02-22,7.375
1993-02-23,7.4375
1993-02-24,7.625
